饭圈,Date,DecryptedData
0,2019-01-01,475
1,2019-01-02,504
2,2019-01-03,353
3,2019-01-04,470
4,2019-01-05,434
5,2019-01-06,1157
6,2019-01-07,1290
7,2019-01-08,733
8,2019-01-09,541
9,2019-01-10,446
10,2019-01-11,551
11,2019-01-12,467
12,2019-01-13,482
13,2019-01-14,489
14,2019-01-15,516
15,2019-01-16,464
16,2019-01-17,460
17,2019-01-18,499
18,2019-01-19,428
19,2019-01-20,463
20,2019-01-21,547
21,2019-01-22,535
22,2019-01-23,716
23,2019-01-24,561
24,2019-01-25,503
25,2019-01-26,467
26,2019-01-27,465
27,2019-01-28,496
28,2019-01-29,518
29,2019-01-30,512
30,2019-01-31,564
31,2019-02-01,505
32,2019-02-02,509
33,2019-02-03,504
34,2019-02-04,556
35,2019-02-05,352
36,2019-02-06,491
37,2019-02-07,604
38,2019-02-08,925
39,2019-02-09,705
40,2019-02-10,820
41,2019-02-11,689
42,2019-02-12,817
43,2019-02-13,842
44,2019-02-14,789
45,2019-02-15,687
46,2019-02-16,637
47,2019-02-17,868
48,2019-02-18,960
49,2019-02-19,719
50,2019-02-20,559
51,2019-02-21,632
52,2019-02-22,609
53,2019-02-23,747
54,2019-02-24,617
55,2019-02-25,533
56,2019-02-26,651
57,2019-02-27,518
58,2019-02-28,522
59,2019-03-01,523
60,2019-03-02,513
61,2019-03-03,590
62,2019-03-04,679
63,2019-03-05,821
64,2019-03-06,643
65,2019-03-07,572
66,2019-03-08,551
67,2019-03-09,703
68,2019-03-10,608
69,2019-03-11,644
70,2019-03-12,709
71,2019-03-13,634
72,2019-03-14,698
73,2019-03-15,592
74,2019-03-16,597
75,2019-03-17,593
76,2019-03-18,552
77,2019-03-19,590
78,2019-03-20,570
79,2019-03-21,616
80,2019-03-22,1095
81,2019-03-23,867
82,2019-03-24,1071
83,2019-03-25,1106
84,2019-03-26,870
85,2019-03-27,802
86,2019-03-28,695
87,2019-03-29,630
88,2019-03-30,723
89,2019-03-31,670
90,2019-04-01,539
91,2019-04-02,551
92,2019-04-03,551
93,2019-04-04,556
94,2019-04-05,520
95,2019-04-06,623
96,2019-04-07,938
97,2019-04-08,806
98,2019-04-09,806
99,2019-04-10,885
100,2019-04-11,830
101,2019-04-12,797
102,2019-04-13,783
103,2019-04-14,838
104,2019-04-15,744
105,2019-04-16,1211
106,2019-04-17,1338
107,2019-04-18,1222
108,2019-04-19,892
109,2019-04-20,769
110,2019-04-21,832
111,2019-04-22,903
112,2019-04-23,723
113,2019-04-24,612
114,2019-04-25,635
115,2019-04-26,672
116,2019-04-27,675
117,2019-04-28,618
118,2019-04-29,696
119,2019-04-30,616
120,2019-05-01,586
121,2019-05-02,566
122,2019-05-03,703
123,2019-05-04,666
124,2019-05-05,640
125,2019-05-06,632
126,2019-05-07,669
127,2019-05-08,648
128,2019-05-09,600
129,2019-05-10,612
130,2019-05-11,595
131,2019-05-12,656
132,2019-05-13,1019
133,2019-05-14,967
134,2019-05-15,991
135,2019-05-16,921
136,2019-05-17,932
137,2019-05-18,917
138,2019-05-19,881
139,2019-05-20,690
140,2019-05-21,800
141,2019-05-22,809
142,2019-05-23,760
143,2019-05-24,732
144,2019-05-25,737
145,2019-05-26,848
146,2019-05-27,757
147,2019-05-28,734
148,2019-05-29,672
149,2019-05-30,713
150,2019-05-31,546
151,2019-06-01,543
152,2019-06-02,567
153,2019-06-03,630
154,2019-06-04,674
155,2019-06-05,706
156,2019-06-06,595
157,2019-06-07,528
158,2019-06-08,638
159,2019-06-09,662
160,2019-06-10,809
161,2019-06-11,831
162,2019-06-12,720
163,2019-06-13,670
164,2019-06-14,746
165,2019-06-15,643
166,2019-06-16,603
167,2019-06-17,658
168,2019-06-18,558
169,2019-06-19,623
170,2019-06-20,810
171,2019-06-21,593
172,2019-06-22,653
173,2019-06-23,665
174,2019-06-24,637
175,2019-06-25,643
176,2019-06-26,616
177,2019-06-27,671
178,2019-06-28,571
179,2019-06-29,595
180,2019-06-30,605
181,2019-07-01,581
182,2019-07-02,601
183,2019-07-03,712
184,2019-07-04,645
185,2019-07-05,661
186,2019-07-06,572
187,2019-07-07,650
188,2019-07-08,637
189,2019-07-09,669
190,2019-07-10,651
191,2019-07-11,610
192,2019-07-12,730
193,2019-07-13,644
194,2019-07-14,720
195,2019-07-15,697
196,2019-07-16,858
197,2019-07-17,1198
198,2019-07-18,1685
199,2019-07-19,1514
200,2019-07-20,1162
201,2019-07-21,1564
202,2019-07-22,1752
203,2019-07-23,1300
204,2019-07-24,1290
205,2019-07-25,1131
206,2019-07-26,1081
207,2019-07-27,988
208,2019-07-28,966
209,2019-07-29,1000
210,2019-07-30,1331
211,2019-07-31,1278
212,2019-08-01,1150
213,2019-08-02,1094
214,2019-08-03,1162
215,2019-08-04,1121
216,2019-08-05,1139
217,2019-08-06,1159
218,2019-08-07,963
219,2019-08-08,988
220,2019-08-09,999
221,2019-08-10,1137
222,2019-08-11,1067
223,2019-08-12,1084
224,2019-08-13,1122
225,2019-08-14,3399
226,2019-08-15,6444
227,2019-08-16,9430
228,2019-08-17,5848
229,2019-08-18,14115
230,2019-08-19,11146
231,2019-08-20,3950
232,2019-08-21,2632
233,2019-08-22,1965
234,2019-08-23,1556
235,2019-08-24,1259
236,2019-08-25,1230
237,2019-08-26,1401
238,2019-08-27,1826
239,2019-08-28,1581
240,2019-08-29,1414
241,2019-08-30,1396
242,2019-08-31,1167
243,2019-09-01,1256
244,2019-09-02,1470
245,2019-09-03,1181
246,2019-09-04,1125
247,2019-09-05,1177
248,2019-09-06,1155
249,2019-09-07,1021
250,2019-09-08,1044
251,2019-09-09,1013
252,2019-09-10,1070
253,2019-09-11,974
254,2019-09-12,1067
255,2019-09-13,910
256,2019-09-14,1050
257,2019-09-15,1046
258,2019-09-16,1293
259,2019-09-17,1264
260,2019-09-18,1226
261,2019-09-19,1174
262,2019-09-20,1092
263,2019-09-21,1082
264,2019-09-22,1055
265,2019-09-23,1109
266,2019-09-24,943
267,2019-09-25,1079
268,2019-09-26,1121
269,2019-09-27,932
270,2019-09-28,875
271,2019-09-29,857
272,2019-09-30,848
273,2019-10-01,1038
274,2019-10-02,1019
275,2019-10-03,1008
276,2019-10-04,1042
277,2019-10-05,1072
278,2019-10-06,1169
279,2019-10-07,1204
280,2019-10-08,1268
281,2019-10-09,1225
282,2019-10-10,1436
283,2019-10-11,2099
284,2019-10-12,1861
285,2019-10-13,1568
286,2019-10-14,1677
287,2019-10-15,1375
288,2019-10-16,1232
289,2019-10-17,1237
290,2019-10-18,1194
291,2019-10-19,1085
292,2019-10-20,1119
293,2019-10-21,1264
294,2019-10-22,1179
295,2019-10-23,1108
296,2019-10-24,1151
297,2019-10-25,1090
298,2019-10-26,1006
299,2019-10-27,1054
300,2019-10-28,1123
301,2019-10-29,1129
302,2019-10-30,1189
303,2019-10-31,1137
304,2019-11-01,1052
305,2019-11-02,1023
306,2019-11-03,1129
307,2019-11-04,1174
308,2019-11-05,1152
309,2019-11-06,1135
310,2019-11-07,1138
311,2019-11-08,1056
312,2019-11-09,1049
313,2019-11-10,1030
314,2019-11-11,1078
315,2019-11-12,1135
316,2019-11-13,1148
317,2019-11-14,1153
318,2019-11-15,1177
319,2019-11-16,1003
320,2019-11-17,1022
321,2019-11-18,1268
322,2019-11-19,1050
323,2019-11-20,1195
324,2019-11-21,994
325,2019-11-22,1022
326,2019-11-23,949
327,2019-11-24,945
328,2019-11-25,1013
329,2019-11-26,950
330,2019-11-27,989
331,2019-11-28,874
332,2019-11-29,801
333,2019-11-30,764
334,2019-12-01,832
335,2019-12-02,1067
336,2019-12-03,1009
337,2019-12-04,1020
338,2019-12-05,918
339,2019-12-06,831
340,2019-12-07,864
341,2019-12-08,912
342,2019-12-09,887
343,2019-12-10,993
344,2019-12-11,904
345,2019-12-12,1248
346,2019-12-13,1190
347,2019-12-14,930
348,2019-12-15,1132
349,2019-12-16,1172
350,2019-12-17,1167
351,2019-12-18,1144
352,2019-12-19,1050
353,2019-12-20,929
354,2019-12-21,2268
355,2019-12-22,1159
356,2019-12-23,1182
357,2019-12-24,1060
358,2019-12-25,998
359,2019-12-26,1015
360,2019-12-27,949
361,2019-12-28,1018
362,2019-12-29,1023
363,2019-12-30,1198
364,2019-12-31,1184
