神器,Date,DecryptedData
0,2014-01-01,1175
1,2014-01-02,1301
2,2014-01-03,1138
3,2014-01-04,1309
4,2014-01-05,1239
5,2014-01-06,1150
6,2014-01-07,1287
7,2014-01-08,1268
8,2014-01-09,1218
9,2014-01-10,1223
10,2014-01-11,1333
11,2014-01-12,1221
12,2014-01-13,1316
13,2014-01-14,1135
14,2014-01-15,1288
15,2014-01-16,1259
16,2014-01-17,1289
17,2014-01-18,1192
18,2014-01-19,1232
19,2014-01-20,1266
20,2014-01-21,1307
21,2014-01-22,1317
22,2014-01-23,1260
23,2014-01-24,1114
24,2014-01-25,1127
25,2014-01-26,1231
26,2014-01-27,1232
27,2014-01-28,1244
28,2014-01-29,1166
29,2014-01-30,941
30,2014-01-31,1112
31,2014-02-01,1250
32,2014-02-02,1151
33,2014-02-03,1207
34,2014-02-04,1412
35,2014-02-05,1338
36,2014-02-06,1493
37,2014-02-07,1390
38,2014-02-08,1387
39,2014-02-09,1455
40,2014-02-10,1480
41,2014-02-11,1513
42,2014-02-12,1743
43,2014-02-13,1613
44,2014-02-14,1372
45,2014-02-15,1444
46,2014-02-16,1363
47,2014-02-17,1276
48,2014-02-18,1312
49,2014-02-19,1297
50,2014-02-20,1270
51,2014-02-21,1254
52,2014-02-22,1351
53,2014-02-23,1339
54,2014-02-24,1256
55,2014-02-25,1329
56,2014-02-26,1515
57,2014-02-27,1384
58,2014-02-28,1492
59,2014-03-01,1590
60,2014-03-02,1405
61,2014-03-03,1408
62,2014-03-04,1432
63,2014-03-05,1397
64,2014-03-06,1413
65,2014-03-07,1325
66,2014-03-08,1554
67,2014-03-09,1423
68,2014-03-10,1231
69,2014-03-11,1266
70,2014-03-12,1368
71,2014-03-13,1217
72,2014-03-14,1287
73,2014-03-15,1422
74,2014-03-16,1601
75,2014-03-17,1266
76,2014-03-18,1284
77,2014-03-19,1183
78,2014-03-20,1200
79,2014-03-21,1169
80,2014-03-22,1267
81,2014-03-23,1190
82,2014-03-24,1129
83,2014-03-25,1762
84,2014-03-26,2019
85,2014-03-27,1387
86,2014-03-28,1319
87,2014-03-29,1438
88,2014-03-30,1412
89,2014-03-31,1170
90,2014-04-01,1115
91,2014-04-02,1093
92,2014-04-03,1010
93,2014-04-04,1201
94,2014-04-05,1425
95,2014-04-06,1214
96,2014-04-07,1166
97,2014-04-08,1117
98,2014-04-09,1122
99,2014-04-10,1210
100,2014-04-11,1316
101,2014-04-12,1497
102,2014-04-13,1382
103,2014-04-14,1102
104,2014-04-15,1152
105,2014-04-16,1272
106,2014-04-17,1377
107,2014-04-18,1494
108,2014-04-19,1565
109,2014-04-20,1423
110,2014-04-21,1308
111,2014-04-22,1307
112,2014-04-23,1486
113,2014-04-24,1405
114,2014-04-25,1436
115,2014-04-26,1550
116,2014-04-27,1362
117,2014-04-28,1377
118,2014-04-29,1357
119,2014-04-30,1457
120,2014-05-01,1650
121,2014-05-02,1571
122,2014-05-03,1499
123,2014-05-04,1329
124,2014-05-05,1342
125,2014-05-06,1373
126,2014-05-07,1522
127,2014-05-08,1455
128,2014-05-09,1496
129,2014-05-10,1663
130,2014-05-11,1550
131,2014-05-12,1387
132,2014-05-13,1404
133,2014-05-14,1502
134,2014-05-15,1414
135,2014-05-16,1541
136,2014-05-17,1649
137,2014-05-18,1500
138,2014-05-19,1466
139,2014-05-20,1383
140,2014-05-21,1362
141,2014-05-22,1358
142,2014-05-23,1267
143,2014-05-24,1672
144,2014-05-25,1530
145,2014-05-26,1339
146,2014-05-27,1288
147,2014-05-28,1321
148,2014-05-29,1282
149,2014-05-30,1415
150,2014-05-31,1318
151,2014-06-01,1296
152,2014-06-02,1475
153,2014-06-03,1370
154,2014-06-04,1459
155,2014-06-05,1361
156,2014-06-06,1634
157,2014-06-07,1563
158,2014-06-08,1578
159,2014-06-09,1645
160,2014-06-10,1590
161,2014-06-11,1880
162,2014-06-12,1737
163,2014-06-13,1513
164,2014-06-14,1582
165,2014-06-15,1523
166,2014-06-16,1389
167,2014-06-17,1426
168,2014-06-18,1413
169,2014-06-19,1573
170,2014-06-20,1549
171,2014-06-21,1554
172,2014-06-22,1512
173,2014-06-23,1357
174,2014-06-24,1447
175,2014-06-25,1430
176,2014-06-26,1468
177,2014-06-27,1422
178,2014-06-28,1468
179,2014-06-29,1485
180,2014-06-30,1498
181,2014-07-01,1465
182,2014-07-02,1486
183,2014-07-03,1473
184,2014-07-04,1491
185,2014-07-05,1457
186,2014-07-06,1470
187,2014-07-07,1392
188,2014-07-08,1598
189,2014-07-09,1561
190,2014-07-10,1645
191,2014-07-11,1629
192,2014-07-12,1575
193,2014-07-13,1573
194,2014-07-14,1646
195,2014-07-15,1539
196,2014-07-16,1518
197,2014-07-17,1499
198,2014-07-18,1448
199,2014-07-19,1454
200,2014-07-20,1485
201,2014-07-21,1513
202,2014-07-22,1463
203,2014-07-23,1489
204,2014-07-24,1581
205,2014-07-25,1499
206,2014-07-26,1406
207,2014-07-27,1456
208,2014-07-28,1548
209,2014-07-29,1507
210,2014-07-30,1521
211,2014-07-31,1357
212,2014-08-01,1510
213,2014-08-02,1508
214,2014-08-03,1494
215,2014-08-04,1747
216,2014-08-05,1558
217,2014-08-06,1566
218,2014-08-07,1545
219,2014-08-08,1528
220,2014-08-09,1586
221,2014-08-10,1552
222,2014-08-11,1555
223,2014-08-12,1593
224,2014-08-13,1597
225,2014-08-14,1592
226,2014-08-15,1532
227,2014-08-16,1559
228,2014-08-17,1540
229,2014-08-18,1513
230,2014-08-19,1501
231,2014-08-20,1562
232,2014-08-21,1592
233,2014-08-22,1556
234,2014-08-23,1631
235,2014-08-24,1647
236,2014-08-25,1611
237,2014-08-26,1587
238,2014-08-27,1679
239,2014-08-28,1597
240,2014-08-29,1549
241,2014-08-30,1457
242,2014-08-31,1385
243,2014-09-01,1432
244,2014-09-02,1409
245,2014-09-03,1458
246,2014-09-04,1544
247,2014-09-05,1520
248,2014-09-06,1675
249,2014-09-07,1641
250,2014-09-08,1662
251,2014-09-09,1461
252,2014-09-10,1472
253,2014-09-11,1459
254,2014-09-12,1401
255,2014-09-13,1731
256,2014-09-14,1705
257,2014-09-15,1337
258,2014-09-16,1315
259,2014-09-17,1458
260,2014-09-18,1427
261,2014-09-19,1309
262,2014-09-20,1547
263,2014-09-21,1525
264,2014-09-22,1364
265,2014-09-23,1297
266,2014-09-24,1310
267,2014-09-25,1373
268,2014-09-26,1378
269,2014-09-27,1440
270,2014-09-28,1468
271,2014-09-29,1321
272,2014-09-30,1349
273,2014-10-01,1529
274,2014-10-02,1445
275,2014-10-03,1489
276,2014-10-04,1446
277,2014-10-05,1466
278,2014-10-06,1593
279,2014-10-07,1286
280,2014-10-08,1296
281,2014-10-09,1299
282,2014-10-10,1316
283,2014-10-11,1387
284,2014-10-12,1519
285,2014-10-13,1241
286,2014-10-14,1125
287,2014-10-15,1195
288,2014-10-16,1257
289,2014-10-17,1455
290,2014-10-18,1577
291,2014-10-19,1492
292,2014-10-20,1231
293,2014-10-21,1327
294,2014-10-22,1318
295,2014-10-23,1234
296,2014-10-24,1255
297,2014-10-25,1415
298,2014-10-26,1418
299,2014-10-27,1258
300,2014-10-28,1158
301,2014-10-29,1357
302,2014-10-30,1274
303,2014-10-31,1385
304,2014-11-01,1451
305,2014-11-02,1369
306,2014-11-03,1230
307,2014-11-04,1262
308,2014-11-05,1183
309,2014-11-06,1170
310,2014-11-07,1186
311,2014-11-08,1387
312,2014-11-09,1346
313,2014-11-10,1191
314,2014-11-11,1143
315,2014-11-12,1198
316,2014-11-13,1137
317,2014-11-14,1235
318,2014-11-15,1423
319,2014-11-16,1370
320,2014-11-17,1193
321,2014-11-18,1197
322,2014-11-19,1174
323,2014-11-20,1244
324,2014-11-21,1268
325,2014-11-22,1507
326,2014-11-23,1383
327,2014-11-24,1326
328,2014-11-25,1338
329,2014-11-26,1328
330,2014-11-27,1318
331,2014-11-28,1272
332,2014-11-29,1451
333,2014-11-30,1300
334,2014-12-01,1227
335,2014-12-02,1105
336,2014-12-03,1174
337,2014-12-04,1114
338,2014-12-05,1102
339,2014-12-06,1312
340,2014-12-07,1307
341,2014-12-08,1175
342,2014-12-09,1171
343,2014-12-10,1149
344,2014-12-11,1212
345,2014-12-12,1154
346,2014-12-13,1382
347,2014-12-14,1302
348,2014-12-15,1184
349,2014-12-16,1332
350,2014-12-17,1507
351,2014-12-18,1261
352,2014-12-19,1197
353,2014-12-20,1262
354,2014-12-21,1188
355,2014-12-22,1147
356,2014-12-23,1126
357,2014-12-24,1129
358,2014-12-25,1178
359,2014-12-26,1148
360,2014-12-27,1294
361,2014-12-28,1213
362,2014-12-29,1215
363,2014-12-30,1265
364,2014-12-31,1328
