葛优躺,Date,DecryptedData
0,2016-01-01,
1,2016-01-02,
2,2016-01-03,
3,2016-01-04,
4,2016-01-05,
5,2016-01-06,
6,2016-01-07,
7,2016-01-08,
8,2016-01-09,
9,2016-01-10,
10,2016-01-11,
11,2016-01-12,
12,2016-01-13,
13,2016-01-14,
14,2016-01-15,
15,2016-01-16,
16,2016-01-17,
17,2016-01-18,
18,2016-01-19,
19,2016-01-20,
20,2016-01-21,
21,2016-01-22,
22,2016-01-23,
23,2016-01-24,
24,2016-01-25,
25,2016-01-26,
26,2016-01-27,
27,2016-01-28,
28,2016-01-29,
29,2016-01-30,
30,2016-01-31,
31,2016-02-01,
32,2016-02-02,
33,2016-02-03,
34,2016-02-04,
35,2016-02-05,
36,2016-02-06,
37,2016-02-07,
38,2016-02-08,
39,2016-02-09,
40,2016-02-10,
41,2016-02-11,
42,2016-02-12,
43,2016-02-13,
44,2016-02-14,
45,2016-02-15,
46,2016-02-16,
47,2016-02-17,
48,2016-02-18,
49,2016-02-19,
50,2016-02-20,
51,2016-02-21,
52,2016-02-22,
53,2016-02-23,
54,2016-02-24,
55,2016-02-25,
56,2016-02-26,
57,2016-02-27,
58,2016-02-28,
59,2016-02-29,
60,2016-03-01,
61,2016-03-02,
62,2016-03-03,
63,2016-03-04,
64,2016-03-05,
65,2016-03-06,
66,2016-03-07,64
67,2016-03-08,
68,2016-03-09,
69,2016-03-10,
70,2016-03-11,
71,2016-03-12,
72,2016-03-13,61
73,2016-03-14,
74,2016-03-15,63
75,2016-03-16,
76,2016-03-17,
77,2016-03-18,61
78,2016-03-19,
79,2016-03-20,
80,2016-03-21,
81,2016-03-22,
82,2016-03-23,
83,2016-03-24,
84,2016-03-25,
85,2016-03-26,
86,2016-03-27,
87,2016-03-28,
88,2016-03-29,61
89,2016-03-30,
90,2016-03-31,
91,2016-04-01,
92,2016-04-02,
93,2016-04-03,
94,2016-04-04,
95,2016-04-05,
96,2016-04-06,
97,2016-04-07,
98,2016-04-08,
99,2016-04-09,
100,2016-04-10,
101,2016-04-11,
102,2016-04-12,
103,2016-04-13,
104,2016-04-14,61
105,2016-04-15,
106,2016-04-16,
107,2016-04-17,
108,2016-04-18,
109,2016-04-19,
110,2016-04-20,
111,2016-04-21,
112,2016-04-22,
113,2016-04-23,
114,2016-04-24,
115,2016-04-25,
116,2016-04-26,
117,2016-04-27,
118,2016-04-28,
119,2016-04-29,
120,2016-04-30,
121,2016-05-01,
122,2016-05-02,
123,2016-05-03,
124,2016-05-04,
125,2016-05-05,
126,2016-05-06,
127,2016-05-07,
128,2016-05-08,
129,2016-05-09,
130,2016-05-10,
131,2016-05-11,
132,2016-05-12,
133,2016-05-13,
134,2016-05-14,
135,2016-05-15,
136,2016-05-16,
137,2016-05-17,
138,2016-05-18,
139,2016-05-19,
140,2016-05-20,
141,2016-05-21,65
142,2016-05-22,
143,2016-05-23,
144,2016-05-24,66
145,2016-05-25,61
146,2016-05-26,
147,2016-05-27,61
148,2016-05-28,
149,2016-05-29,66
150,2016-05-30,
151,2016-05-31,
152,2016-06-01,
153,2016-06-02,
154,2016-06-03,
155,2016-06-04,61
156,2016-06-05,
157,2016-06-06,
158,2016-06-07,
159,2016-06-08,64
160,2016-06-09,70
161,2016-06-10,69
162,2016-06-11,
163,2016-06-12,64
164,2016-06-13,
165,2016-06-14,70
166,2016-06-15,
167,2016-06-16,
168,2016-06-17,63
169,2016-06-18,69
170,2016-06-19,122
171,2016-06-20,134
172,2016-06-21,124
173,2016-06-22,125
174,2016-06-23,63
175,2016-06-24,
176,2016-06-25,139
177,2016-06-26,78
178,2016-06-27,66
179,2016-06-28,153
180,2016-06-29,331
181,2016-06-30,320
182,2016-07-01,276
183,2016-07-02,273
184,2016-07-03,520
185,2016-07-04,828
186,2016-07-05,1577
187,2016-07-06,2446
188,2016-07-07,4312
189,2016-07-08,9815
190,2016-07-09,12250
191,2016-07-10,14928
192,2016-07-11,17044
193,2016-07-12,16841
194,2016-07-13,16835
195,2016-07-14,16136
196,2016-07-15,21629
197,2016-07-16,20475
198,2016-07-17,21075
199,2016-07-18,20833
200,2016-07-19,21050
201,2016-07-20,21907
202,2016-07-21,22049
203,2016-07-22,22811
204,2016-07-23,25137
205,2016-07-24,26246
206,2016-07-25,25938
207,2016-07-26,23657
208,2016-07-27,26001
209,2016-07-28,27205
210,2016-07-29,28666
211,2016-07-30,27411
212,2016-07-31,26587
213,2016-08-01,23055
214,2016-08-02,21260
215,2016-08-03,19672
216,2016-08-04,21733
217,2016-08-05,21806
218,2016-08-06,21090
219,2016-08-07,20630
220,2016-08-08,18096
221,2016-08-09,16908
222,2016-08-10,17735
223,2016-08-11,16602
224,2016-08-12,17443
225,2016-08-13,18891
226,2016-08-14,17823
227,2016-08-15,16847
228,2016-08-16,14392
229,2016-08-17,12527
230,2016-08-18,14399
231,2016-08-19,19003
232,2016-08-20,16785
233,2016-08-21,14491
234,2016-08-22,13109
235,2016-08-23,12266
236,2016-08-24,11533
237,2016-08-25,11188
238,2016-08-26,10923
239,2016-08-27,11376
240,2016-08-28,11251
241,2016-08-29,10011
242,2016-08-30,9847
243,2016-08-31,9403
244,2016-09-01,9012
245,2016-09-02,8862
246,2016-09-03,22455
247,2016-09-04,11551
248,2016-09-05,8617
249,2016-09-06,9945
250,2016-09-07,8682
251,2016-09-08,7842
252,2016-09-09,9248
253,2016-09-10,10196
254,2016-09-11,9339
255,2016-09-12,7283
256,2016-09-13,6534
257,2016-09-14,7132
258,2016-09-15,10656
259,2016-09-16,8555
260,2016-09-17,7093
261,2016-09-18,5904
262,2016-09-19,5153
263,2016-09-20,5472
264,2016-09-21,5454
265,2016-09-22,5361
266,2016-09-23,5589
267,2016-09-24,6298
268,2016-09-25,5860
269,2016-09-26,4893
270,2016-09-27,4786
271,2016-09-28,4464
272,2016-09-29,4386
273,2016-09-30,5457
274,2016-10-01,7512
275,2016-10-02,7069
276,2016-10-03,6644
277,2016-10-04,6502
278,2016-10-05,6480
279,2016-10-06,5789
280,2016-10-07,5426
281,2016-10-08,4272
282,2016-10-09,3769
283,2016-10-10,3492
284,2016-10-11,3457
285,2016-10-12,3523
286,2016-10-13,3335
287,2016-10-14,3636
288,2016-10-15,3998
289,2016-10-16,4265
290,2016-10-17,3549
291,2016-10-18,3479
292,2016-10-19,3457
293,2016-10-20,3343
294,2016-10-21,3629
295,2016-10-22,3543
296,2016-10-23,3608
297,2016-10-24,3098
298,2016-10-25,3058
299,2016-10-26,2991
300,2016-10-27,3760
301,2016-10-28,3067
302,2016-10-29,3006
303,2016-10-30,2838
304,2016-10-31,2509
305,2016-11-01,2401
306,2016-11-02,2388
307,2016-11-03,2496
308,2016-11-04,2561
309,2016-11-05,2866
310,2016-11-06,2806
311,2016-11-07,2596
312,2016-11-08,2303
313,2016-11-09,2131
314,2016-11-10,1882
315,2016-11-11,1916
316,2016-11-12,2213
317,2016-11-13,2314
318,2016-11-14,2202
319,2016-11-15,2056
320,2016-11-16,1980
321,2016-11-17,2077
322,2016-11-18,2357
323,2016-11-19,2443
324,2016-11-20,2280
325,2016-11-21,2058
326,2016-11-22,1894
327,2016-11-23,1852
328,2016-11-24,1749
329,2016-11-25,1855
330,2016-11-26,1720
331,2016-11-27,1560
332,2016-11-28,1496
333,2016-11-29,1608
334,2016-11-30,1742
335,2016-12-01,1655
336,2016-12-02,1878
337,2016-12-03,2059
338,2016-12-04,2109
339,2016-12-05,1848
340,2016-12-06,1685
341,2016-12-07,7150
342,2016-12-08,4390
343,2016-12-09,3000
344,2016-12-10,2714
345,2016-12-11,2254
346,2016-12-12,2259
347,2016-12-13,2176
348,2016-12-14,2241
349,2016-12-15,3416
350,2016-12-16,3193
351,2016-12-17,3175
352,2016-12-18,2800
353,2016-12-19,2637
354,2016-12-20,2586
355,2016-12-21,2747
356,2016-12-22,2711
357,2016-12-23,2786
358,2016-12-24,2854
359,2016-12-25,2848
360,2016-12-26,2655
361,2016-12-27,2394
362,2016-12-28,2322
363,2016-12-29,2414
364,2016-12-30,2643
365,2016-12-31,2997
