且行且珍惜,Date,DecryptedData
0,2019-01-01,2999
1,2019-01-02,2524
2,2019-01-03,2315
3,2019-01-04,2231
4,2019-01-05,2286
5,2019-01-06,2264
6,2019-01-07,2123
7,2019-01-08,2236
8,2019-01-09,2239
9,2019-01-10,2329
10,2019-01-11,2246
11,2019-01-12,2122
12,2019-01-13,2540
13,2019-01-14,2471
14,2019-01-15,2446
15,2019-01-16,2492
16,2019-01-17,2363
17,2019-01-18,2235
18,2019-01-19,2604
19,2019-01-20,3645
20,2019-01-21,3134
21,2019-01-22,2979
22,2019-01-23,2596
23,2019-01-24,2559
24,2019-01-25,2445
25,2019-01-26,2117
26,2019-01-27,2613
27,2019-01-28,2430
28,2019-01-29,2114
29,2019-01-30,1911
30,2019-01-31,1870
31,2019-02-01,1762
32,2019-02-02,1658
33,2019-02-03,1523
34,2019-02-04,1701
35,2019-02-05,1859
36,2019-02-06,2143
37,2019-02-07,2409
38,2019-02-08,2399
39,2019-02-09,2189
40,2019-02-10,2153
41,2019-02-11,2000
42,2019-02-12,2028
43,2019-02-13,2140
44,2019-02-14,2548
45,2019-02-15,2247
46,2019-02-16,2882
47,2019-02-17,2118
48,2019-02-18,2073
49,2019-02-19,1951
50,2019-02-20,1935
51,2019-02-21,2040
52,2019-02-22,6691
53,2019-02-23,6187
54,2019-02-24,4686
55,2019-02-25,3233
56,2019-02-26,2646
57,2019-02-27,2404
58,2019-02-28,2198
59,2019-03-01,1915
60,2019-03-02,3370
61,2019-03-03,3823
62,2019-03-04,3039
63,2019-03-05,2678
64,2019-03-06,2251
65,2019-03-07,2254
66,2019-03-08,2113
67,2019-03-09,2097
68,2019-03-10,2280
69,2019-03-11,2248
70,2019-03-12,2110
71,2019-03-13,2326
72,2019-03-14,2207
73,2019-03-15,2020
74,2019-03-16,2116
75,2019-03-17,2351
76,2019-03-18,2215
77,2019-03-19,2342
78,2019-03-20,2501
79,2019-03-21,4411
80,2019-03-22,3061
81,2019-03-23,2300
82,2019-03-24,2270
83,2019-03-25,2117
84,2019-03-26,1895
85,2019-03-27,2166
86,2019-03-28,2083
87,2019-03-29,2242
88,2019-03-30,2331
89,2019-03-31,2492
90,2019-04-01,2371
91,2019-04-02,2486
92,2019-04-03,2525
93,2019-04-04,2203
94,2019-04-05,2128
95,2019-04-06,2098
96,2019-04-07,2256
97,2019-04-08,2221
98,2019-04-09,2271
99,2019-04-10,2399
100,2019-04-11,2362
101,2019-04-12,2467
102,2019-04-13,2138
103,2019-04-14,2350
104,2019-04-15,2392
105,2019-04-16,2770
106,2019-04-17,2735
107,2019-04-18,2874
108,2019-04-19,2553
109,2019-04-20,2690
110,2019-04-21,2772
111,2019-04-22,2629
112,2019-04-23,2316
113,2019-04-24,2257
114,2019-04-25,2138
115,2019-04-26,2498
116,2019-04-27,2522
117,2019-04-28,2310
118,2019-04-29,2569
119,2019-04-30,2558
120,2019-05-01,2437
121,2019-05-02,2429
122,2019-05-03,2551
123,2019-05-04,3023
124,2019-05-05,3280
125,2019-05-06,3098
126,2019-05-07,2765
127,2019-05-08,2740
128,2019-05-09,2597
129,2019-05-10,2472
130,2019-05-11,2476
131,2019-05-12,2540
132,2019-05-13,2461
133,2019-05-14,2524
134,2019-05-15,2301
135,2019-05-16,2451
136,2019-05-17,2141
137,2019-05-18,2059
138,2019-05-19,2227
139,2019-05-20,2190
140,2019-05-21,2005
141,2019-05-22,1918
142,2019-05-23,1971
143,2019-05-24,1814
144,2019-05-25,2041
145,2019-05-26,2179
146,2019-05-27,2076
147,2019-05-28,2092
148,2019-05-29,1998
149,2019-05-30,1965
150,2019-05-31,2153
151,2019-06-01,2006
152,2019-06-02,2179
153,2019-06-03,2235
154,2019-06-04,2653
155,2019-06-05,2278
156,2019-06-06,2155
157,2019-06-07,1984
158,2019-06-08,1832
159,2019-06-09,2362
160,2019-06-10,2393
161,2019-06-11,2460
162,2019-06-12,2676
163,2019-06-13,2832
164,2019-06-14,2481
165,2019-06-15,2124
166,2019-06-16,2233
167,2019-06-17,1980
168,2019-06-18,2099
169,2019-06-19,1823
170,2019-06-20,1778
171,2019-06-21,1623
172,2019-06-22,1646
173,2019-06-23,1643
174,2019-06-24,1696
175,2019-06-25,1957
176,2019-06-26,1879
177,2019-06-27,2394
178,2019-06-28,2123
179,2019-06-29,1768
180,2019-06-30,1656
181,2019-07-01,1609
182,2019-07-02,1556
183,2019-07-03,1573
184,2019-07-04,1584
185,2019-07-05,1752
186,2019-07-06,1621
187,2019-07-07,1650
188,2019-07-08,1772
189,2019-07-09,1715
190,2019-07-10,1656
191,2019-07-11,1651
192,2019-07-12,1775
193,2019-07-13,1665
194,2019-07-14,1815
195,2019-07-15,1950
196,2019-07-16,1821
197,2019-07-17,1706
198,2019-07-18,1514
199,2019-07-19,1683
200,2019-07-20,1867
201,2019-07-21,1807
202,2019-07-22,1966
203,2019-07-23,1923
204,2019-07-24,1966
205,2019-07-25,2096
206,2019-07-26,2401
207,2019-07-27,2031
208,2019-07-28,12615
209,2019-07-29,7371
210,2019-07-30,4480
211,2019-07-31,3707
212,2019-08-01,2999
213,2019-08-02,2672
214,2019-08-03,2684
215,2019-08-04,3652
216,2019-08-05,3065
217,2019-08-06,2879
218,2019-08-07,3136
219,2019-08-08,2583
220,2019-08-09,2434
221,2019-08-10,2157
222,2019-08-11,2328
223,2019-08-12,2118
224,2019-08-13,2023
225,2019-08-14,1958
226,2019-08-15,1897
227,2019-08-16,1761
228,2019-08-17,2338
229,2019-08-18,1997
230,2019-08-19,1944
231,2019-08-20,1749
232,2019-08-21,1701
233,2019-08-22,1722
234,2019-08-23,1905
235,2019-08-24,1653
236,2019-08-25,1760
237,2019-08-26,1906
238,2019-08-27,1769
239,2019-08-28,1683
240,2019-08-29,7528
241,2019-08-30,2854
242,2019-08-31,2223
243,2019-09-01,1806
244,2019-09-02,1616
245,2019-09-03,1579
246,2019-09-04,1751
247,2019-09-05,1857
248,2019-09-06,1619
249,2019-09-07,1476
250,2019-09-08,1987
251,2019-09-09,1577
252,2019-09-10,1375
253,2019-09-11,1269
254,2019-09-12,1530
255,2019-09-13,1739
256,2019-09-14,1510
257,2019-09-15,1483
258,2019-09-16,1293
259,2019-09-17,1229
260,2019-09-18,1214
261,2019-09-19,1240
262,2019-09-20,1403
263,2019-09-21,1225
264,2019-09-22,1197
265,2019-09-23,1185
266,2019-09-24,1191
267,2019-09-25,1337
268,2019-09-26,1443
269,2019-09-27,1298
270,2019-09-28,1341
271,2019-09-29,1385
272,2019-09-30,1183
273,2019-10-01,1088
274,2019-10-02,1082
275,2019-10-03,1139
276,2019-10-04,1231
277,2019-10-05,1151
278,2019-10-06,1139
279,2019-10-07,1174
280,2019-10-08,1153
281,2019-10-09,1136
282,2019-10-10,1309
283,2019-10-11,1225
284,2019-10-12,1181
285,2019-10-13,1118
286,2019-10-14,1132
287,2019-10-15,1139
288,2019-10-16,1071
289,2019-10-17,1091
290,2019-10-18,1072
291,2019-10-19,1047
292,2019-10-20,1064
293,2019-10-21,1061
294,2019-10-22,1070
295,2019-10-23,1109
296,2019-10-24,1100
297,2019-10-25,1026
298,2019-10-26,1019
299,2019-10-27,1012
300,2019-10-28,1114
301,2019-10-29,1061
302,2019-10-30,1124
303,2019-10-31,1144
304,2019-11-01,1171
305,2019-11-02,1057
306,2019-11-03,1076
307,2019-11-04,1144
308,2019-11-05,1085
309,2019-11-06,1062
310,2019-11-07,1081
311,2019-11-08,1058
312,2019-11-09,1055
313,2019-11-10,1026
314,2019-11-11,1075
315,2019-11-12,1214
316,2019-11-13,1256
317,2019-11-14,1095
318,2019-11-15,1129
319,2019-11-16,1118
320,2019-11-17,4298
321,2019-11-18,1223
322,2019-11-19,1118
323,2019-11-20,12288
324,2019-11-21,1649
325,2019-11-22,2489
326,2019-11-23,7600
327,2019-11-24,2628
328,2019-11-25,1773
329,2019-11-26,4075
330,2019-11-27,2140
331,2019-11-28,1614
332,2019-11-29,1462
333,2019-11-30,1431
334,2019-12-01,1421
335,2019-12-02,1842
336,2019-12-03,1353
337,2019-12-04,1381
338,2019-12-05,1316
339,2019-12-06,1327
340,2019-12-07,1178
341,2019-12-08,2575
342,2019-12-09,1842
343,2019-12-10,1269
344,2019-12-11,1175
345,2019-12-12,1501
346,2019-12-13,2178
347,2019-12-14,1375
348,2019-12-15,1549
349,2019-12-16,1356
350,2019-12-17,1156
351,2019-12-18,1211
352,2019-12-19,1159
353,2019-12-20,1137
354,2019-12-21,1099
355,2019-12-22,1076
356,2019-12-23,1091
357,2019-12-24,1120
358,2019-12-25,1102
359,2019-12-26,1148
360,2019-12-27,1103
361,2019-12-28,1896
362,2019-12-29,1723
363,2019-12-30,3648
364,2019-12-31,4107
