LSP,Date,DecryptedData
0,2020-01-01,282
1,2020-01-02,405
2,2020-01-03,418
3,2020-01-04,318
4,2020-01-05,333
5,2020-01-06,418
6,2020-01-07,457
7,2020-01-08,405
8,2020-01-09,416
9,2020-01-10,364
10,2020-01-11,296
11,2020-01-12,287
12,2020-01-13,407
13,2020-01-14,404
14,2020-01-15,471
15,2020-01-16,367
16,2020-01-17,343
17,2020-01-18,264
18,2020-01-19,314
19,2020-01-20,334
20,2020-01-21,289
21,2020-01-22,280
22,2020-01-23,226
23,2020-01-24,232
24,2020-01-25,246
25,2020-01-26,261
26,2020-01-27,300
27,2020-01-28,316
28,2020-01-29,288
29,2020-01-30,349
30,2020-01-31,305
31,2020-02-01,330
32,2020-02-02,351
33,2020-02-03,358
34,2020-02-04,394
35,2020-02-05,407
36,2020-02-06,370
37,2020-02-07,396
38,2020-02-08,380
39,2020-02-09,386
40,2020-02-10,371
41,2020-02-11,457
42,2020-02-12,398
43,2020-02-13,462
44,2020-02-14,492
45,2020-02-15,414
46,2020-02-16,419
47,2020-02-17,449
48,2020-02-18,433
49,2020-02-19,474
50,2020-02-20,447
51,2020-02-21,489
52,2020-02-22,409
53,2020-02-23,434
54,2020-02-24,439
55,2020-02-25,545
56,2020-02-26,566
57,2020-02-27,481
58,2020-02-28,513
59,2020-02-29,454
60,2020-03-01,452
61,2020-03-02,561
62,2020-03-03,431
63,2020-03-04,537
64,2020-03-05,495
65,2020-03-06,579
66,2020-03-07,437
67,2020-03-08,405
68,2020-03-09,538
69,2020-03-10,520
70,2020-03-11,625
71,2020-03-12,478
72,2020-03-13,564
73,2020-03-14,437
74,2020-03-15,500
75,2020-03-16,563
76,2020-03-17,596
77,2020-03-18,649
78,2020-03-19,562
79,2020-03-20,603
80,2020-03-21,476
81,2020-03-22,436
82,2020-03-23,668
83,2020-03-24,739
84,2020-03-25,726
85,2020-03-26,613
86,2020-03-27,571
87,2020-03-28,425
88,2020-03-29,426
89,2020-03-30,529
90,2020-03-31,527
91,2020-04-01,594
92,2020-04-02,521
93,2020-04-03,515
94,2020-04-04,484
95,2020-04-05,410
96,2020-04-06,439
97,2020-04-07,557
98,2020-04-08,603
99,2020-04-09,611
100,2020-04-10,703
101,2020-04-11,461
102,2020-04-12,466
103,2020-04-13,606
104,2020-04-14,630
105,2020-04-15,569
106,2020-04-16,530
107,2020-04-17,512
108,2020-04-18,448
109,2020-04-19,403
110,2020-04-20,622
111,2020-04-21,571
112,2020-04-22,588
113,2020-04-23,543
114,2020-04-24,552
115,2020-04-25,454
116,2020-04-26,510
117,2020-04-27,531
118,2020-04-28,511
119,2020-04-29,571
120,2020-04-30,500
121,2020-05-01,423
122,2020-05-02,473
123,2020-05-03,466
124,2020-05-04,572
125,2020-05-05,554
126,2020-05-06,721
127,2020-05-07,617
128,2020-05-08,670
129,2020-05-09,666
130,2020-05-10,489
131,2020-05-11,662
132,2020-05-12,571
133,2020-05-13,602
134,2020-05-14,673
135,2020-05-15,641
136,2020-05-16,438
137,2020-05-17,485
138,2020-05-18,649
139,2020-05-19,614
140,2020-05-20,618
141,2020-05-21,610
142,2020-05-22,959
143,2020-05-23,1289
144,2020-05-24,911
145,2020-05-25,1528
146,2020-05-26,1904
147,2020-05-27,1649
148,2020-05-28,1167
149,2020-05-29,893
150,2020-05-30,758
151,2020-05-31,683
152,2020-06-01,785
153,2020-06-02,775
154,2020-06-03,702
155,2020-06-04,710
156,2020-06-05,817
157,2020-06-06,594
158,2020-06-07,619
159,2020-06-08,762
160,2020-06-09,780
161,2020-06-10,766
162,2020-06-11,775
163,2020-06-12,814
164,2020-06-13,710
165,2020-06-14,665
166,2020-06-15,830
167,2020-06-16,816
168,2020-06-17,781
169,2020-06-18,1008
170,2020-06-19,918
171,2020-06-20,708
172,2020-06-21,740
173,2020-06-22,951
174,2020-06-23,1017
175,2020-06-24,958
176,2020-06-25,810
177,2020-06-26,1067
178,2020-06-27,890
179,2020-06-28,1134
180,2020-06-29,1125
181,2020-06-30,1167
182,2020-07-01,1146
183,2020-07-02,1180
184,2020-07-03,1192
185,2020-07-04,1104
186,2020-07-05,1104
187,2020-07-06,1215
188,2020-07-07,1201
189,2020-07-08,1431
190,2020-07-09,1453
191,2020-07-10,1365
192,2020-07-11,1240
193,2020-07-12,1239
194,2020-07-13,1497
195,2020-07-14,1467
196,2020-07-15,1549
197,2020-07-16,1494
198,2020-07-17,1720
199,2020-07-18,1427
200,2020-07-19,1430
201,2020-07-20,1554
202,2020-07-21,1729
203,2020-07-22,1704
204,2020-07-23,1853
205,2020-07-24,1814
206,2020-07-25,1539
207,2020-07-26,1617
208,2020-07-27,2024
209,2020-07-28,2040
210,2020-07-29,1928
211,2020-07-30,2185
212,2020-07-31,2360
213,2020-08-01,2014
214,2020-08-02,2128
215,2020-08-03,2391
216,2020-08-04,2466
217,2020-08-05,2461
218,2020-08-06,2502
219,2020-08-07,2767
220,2020-08-08,2962
221,2020-08-09,2607
222,2020-08-10,2724
223,2020-08-11,2691
224,2020-08-12,2741
225,2020-08-13,2996
226,2020-08-14,2889
227,2020-08-15,2841
228,2020-08-16,3351
229,2020-08-17,3583
230,2020-08-18,3312
231,2020-08-19,3264
232,2020-08-20,3126
233,2020-08-21,3298
234,2020-08-22,3265
235,2020-08-23,3342
236,2020-08-24,3717
237,2020-08-25,3670
238,2020-08-26,3404
239,2020-08-27,3385
240,2020-08-28,3294
241,2020-08-29,3241
242,2020-08-30,3514
243,2020-08-31,3815
244,2020-09-01,3357
245,2020-09-02,3168
246,2020-09-03,3168
247,2020-09-04,3118
248,2020-09-05,3401
249,2020-09-06,3278
250,2020-09-07,3120
251,2020-09-08,3173
252,2020-09-09,3385
253,2020-09-10,3256
254,2020-09-11,3629
255,2020-09-12,3800
256,2020-09-13,3986
257,2020-09-14,4441
258,2020-09-15,3966
259,2020-09-16,3643
260,2020-09-17,3849
261,2020-09-18,3565
262,2020-09-19,3791
263,2020-09-20,3919
264,2020-09-21,3967
265,2020-09-22,4683
266,2020-09-23,4303
267,2020-09-24,3985
268,2020-09-25,3998
269,2020-09-26,3885
270,2020-09-27,3771
271,2020-09-28,3900
272,2020-09-29,3929
273,2020-09-30,3530
274,2020-10-01,3382
275,2020-10-02,3910
276,2020-10-03,4285
277,2020-10-04,4599
278,2020-10-05,4428
279,2020-10-06,6077
280,2020-10-07,5353
281,2020-10-08,4588
282,2020-10-09,4521
283,2020-10-10,4359
284,2020-10-11,4245
285,2020-10-12,4367
286,2020-10-13,4028
287,2020-10-14,3767
288,2020-10-15,3709
289,2020-10-16,3538
290,2020-10-17,3724
291,2020-10-18,3826
292,2020-10-19,4380
293,2020-10-20,3680
294,2020-10-21,3457
295,2020-10-22,3544
296,2020-10-23,3560
297,2020-10-24,3447
298,2020-10-25,3573
299,2020-10-26,6375
300,2020-10-27,10517
301,2020-10-28,5458
302,2020-10-29,5481
303,2020-10-30,4324
304,2020-10-31,4880
305,2020-11-01,4340
306,2020-11-02,4951
307,2020-11-03,4073
308,2020-11-04,3789
309,2020-11-05,4284
310,2020-11-06,5242
311,2020-11-07,4716
312,2020-11-08,4242
313,2020-11-09,3863
314,2020-11-10,3572
315,2020-11-11,3339
316,2020-11-12,3501
317,2020-11-13,4453
318,2020-11-14,3760
319,2020-11-15,3838
320,2020-11-16,3941
321,2020-11-17,4567
322,2020-11-18,4558
323,2020-11-19,4445
324,2020-11-20,4169
325,2020-11-21,4053
326,2020-11-22,4255
327,2020-11-23,3687
328,2020-11-24,3938
329,2020-11-25,3649
330,2020-11-26,3579
331,2020-11-27,3785
332,2020-11-28,3675
333,2020-11-29,3434
334,2020-11-30,3658
335,2020-12-01,4300
336,2020-12-02,5945
337,2020-12-03,6315
338,2020-12-04,6133
339,2020-12-05,6598
340,2020-12-06,21618
341,2020-12-07,13749
342,2020-12-08,8902
343,2020-12-09,7577
344,2020-12-10,6964
345,2020-12-11,7066
346,2020-12-12,7063
347,2020-12-13,7127
348,2020-12-14,5891
349,2020-12-15,5958
350,2020-12-16,6335
351,2020-12-17,5704
352,2020-12-18,5915
353,2020-12-19,6059
354,2020-12-20,6423
355,2020-12-21,6258
356,2020-12-22,5729
357,2020-12-23,5513
358,2020-12-24,5480
359,2020-12-25,5658
360,2020-12-26,5962
361,2020-12-27,6326
362,2020-12-28,6052
363,2020-12-29,6740
364,2020-12-30,6160
365,2020-12-31,5648
